id,Station,State_Region,Sector_Type,Generation_Type,Actual_Generation_MU,Latitude,Longitude,Solar_Irradiance_kWh/m2/day_GHI,DNI_kWh/m2/day (est),Wind_Speed_m/s,Temp_C_mean,Average_RH_%,Capacity_MW,Grid_Access_km,Distance_From_Water_km,Land_Cost_rs_per_acre,Regulatory_Ease_0-1,Demand_Center_Dist_km,Storage_Availability_score_0-1,Terrain,Land_Use,Soil_Type
1,AURAIYA,Uttar Pradesh,Central,Solar,4.23,26.8467,80.9462,4.32,2.94,8.63,21.8,60,10.8,5,59.4,147499,0.67,248,0,Semi-arid plain,Industrial fringe,Clay
2,DADRI SOLAR,Uttar Pradesh,Central,Solar,0.48,26.8467,80.9462,5.71,4.18,6.01,25,41,434.4,13.1,15.2,41325,0.55,319,0.05,Coastal plain,Private farmland,Loamy
3,SINGRAULI SOLAR,Uttar Pradesh,Central,Solar,17.07,26.8467,80.9462,5.42,4.17,2.98,30.4,43,590.1,20.2,50.9,63157,0.68,249,0.2,Coastal plain,Industrial fringe,Rocky
4,UNCHAHAR SOLAR,Uttar Pradesh,Private,Solar,0.95,26.8467,80.9462,4.94,3.62,3.88,25,66,86.8,23.2,44.2,223014,0.54,237,0,Semi-arid plain,Fallows,Rocky
5,DEVIKOT Solar,Rajasthan,Central,Solar,39.98,27.0238,74.2179,5.37,4.53,3.95,31.7,64,469,4.9,78.8,227681,0.73,23,0,Degraded scrubland,Fallows,Clay
6,FATEHGARH SOLAR PV PROJECT,Rajasthan,Central,Solar,56.21,27.0238,74.2179,6.99,5.22,2.85,20.2,44,111.4,18.3,47.1,97773,0.7,187,0.2,Degraded scrubland,Private farmland,Silty
7,KOLAYAT SOLAR POWER,Rajasthan,Central,Solar,85.9,27.0238,74.2179,4.31,2.98,7.58,27.4,72,353,19.4,79.9,39592,0.95,175,0,Degraded scrubland,Common land,Silty
8,NOKHRA Solar,Rajasthan,Central,Solar,47.89,27.0238,74.2179,5.72,3.8,8.41,22.1,46,1278.2,14.4,54.4,235954,0.78,208,0,Semi-arid plain,Private farmland,Loamy
9,NTPC ANTA SOLAR PV STATION,Rajasthan,Central,Solar,10.09,27.0238,74.2179,4.18,2.61,6.68,21.6,58,131.6,5.7,10.7,45607,0.62,36,0.05,Coastal plain,Industrial fringe,Loamy
10,ABC RENEWABLE ENERGY,Rajasthan,Private,Solar,46.9,27.0238,74.2179,5.22,3.39,3.68,20.4,21,494.4,13.5,46.4,199398,0.52,225,0,Hilly,Private farmland,Lateritic
11,ACME CHITTORGARH ENERGY PVT LTD.,Rajasthan,Private,Solar,40.63,27.0238,74.2179,4.5,3.01,7.98,21.5,35,130.5,2.4,70,231347,0.64,99,0.05,Degraded scrubland,Fallows,Lateritic
12,ACME HEERGARH POWERTECH PRIVATE LIMITED,Rajasthan,Private,Solar,55.91,27.0238,74.2179,4.47,3.21,5.99,23,66,31.4,2,26.3,218201,0.79,176,0,Semi-arid plain,Agricultural,Lateritic
13,ADANI RENEWABLE ENERGY RJ LIMITED (ARERJL),Rajasthan,Private,Solar,35.99,27.0238,74.2179,6.09,4.24,2.59,24.9,51,304.4,4.9,103.5,45525,0.75,28,0.1,Coastal plain,Industrial fringe,Rocky
14,ADANI SOLAR ENERGY JAISALMER TWO PRIVATE LIMITED,Rajasthan,Private,Solar,28.29,27.0238,74.2179,5.47,3.75,4.42,31.8,29,46.3,3.3,16.6,180261,0.44,125,0,Semi-arid plain,Agricultural,Loamy
15,ADANI SOLAR ENERGY JAISALMER TWO PVT LTD (PROJECT-2),Rajasthan,Private,Solar,26.45,27.0238,74.2179,6.84,4.84,2.58,25.4,68,331,14.8,53.7,190962,0.47,102,0.1,Degraded scrubland,Common land,Rocky
16,ADANI SOLAR ENERGY RJ TWO PVT LTD_BHADLA,Rajasthan,Private,Solar,8.75,27.0238,74.2179,5.3,3.98,4.29,25.1,20,543.7,23.8,15.5,239133,0.72,228,0,Desert,Common land,Clay
17,ADANI SOLAR ENERGY RJ TWO PVT LTD_FATEGARH 2,Rajasthan,Private,Solar,38.96,27.0238,74.2179,6.92,4.79,3.88,30.9,63,503.9,10.5,54,226217,0.48,189,0,Degraded scrubland,Barren,Lateritic
18,ADEPT RENEWABLE TECHNOLOGIES PVT LTD,Rajasthan,Private,Solar,18.7,27.0238,74.2179,6.44,4.8,3.62,25.5,65,71.2,12.2,61.7,42386,0.47,58,0,Flat agricultural,Fallows,Clay
19,ALTRA XERGI POWER PRIVATE LIMITED,Rajasthan,Private,Solar,66.25,27.0238,74.2179,5.06,3.92,4.43,20.2,68,30.7,24.8,107.5,46235,0.7,339,0.1,Semi-arid plain,Fallows,Sandy
20,AMP ENERGY GREEN SIX PRIVATE LIMITED,Rajasthan,Private,Solar,17.92,27.0238,74.2179,3.6,2.39,6.12,31.3,73,688.9,5.5,96.8,132013,0.59,212,0,Hilly,Common land,Sandy
21,AMPLUS AGES PRIVATE LIMITED,Rajasthan,Private,Solar,16.27,27.0238,74.2179,6.01,4.82,3.04,21.7,23,564.6,23.1,52.9,48204,0.88,202,0.1,Desert,Fallows,Silty
22,AVAADA RJHN PVT LTD,Rajasthan,Private,Solar,39.16,27.0238,74.2179,6.92,5.79,4.18,30.9,43,251.8,21.8,36.4,208838,0.95,348,0,Desert,Common land,Lateritic
23,AVAADA SUNCE ENERGY PVT LTD BIKANER,Rajasthan,Private,Solar,56.53,27.0238,74.2179,6.89,5.8,3.71,23,53,372.8,17.1,46.2,144467,0.82,191,0,Hilly,Fallows,Silty
24,AVAADA SUNRAYS ENERGY PVT LTD,Rajasthan,Private,Solar,58.86,27.0238,74.2179,5.55,4.04,4.07,28.3,60,542.4,15.6,76,170061,0.71,50,0.3,Semi-arid plain,Industrial fringe,Sandy
25,AVAADA SUSTAINABLE RJ PROJECT PVT,Rajasthan,Private,Solar,49.07,27.0238,74.2179,5.68,3.61,5.59,31,52,394.8,12.8,74.3,102325,0.75,99,0.15,Coastal plain,Fallows,Clay
